gender,city,y,weight
Female,New York,51,0.7149999999999999
Male,Los Angeles,69,0.5915492957746479
Male,New York,30,1.6666666666666663
Male,Los Angeles,2,0.5915492957746479
Male,Los Angeles,48,0.5915492957746479
Female,New York,11,0.7149999999999999
Male,Chicago,62,0.7672413793103448
Female,New York,68,0.7149999999999999
Male,New York,46,1.6666666666666663
Male,New York,15,1.6666666666666663
Male,New York,12,1.6666666666666663
Male,New York,29,1.6666666666666663
Female,New York,63,0.7149999999999999
Female,New York,27,0.7149999999999999
Male,Los Angeles,36,0.5915492957746479
Male,New York,51,1.6666666666666663
Female,Los Angeles,25,3.175
Male,Chicago,16,0.7672413793103448
Female,New York,18,0.7149999999999999
Female,New York,66,0.7149999999999999
Female,New York,51,0.7149999999999999
Male,New York,38,1.6666666666666663
Male,New York,9,1.6666666666666663
Female,New York,9,0.7149999999999999
Female,New York,15,0.7149999999999999
Male,Chicago,0,0.7672413793103448
Male,Los Angeles,2,0.5915492957746479
Female,Los Angeles,34,3.175
Male,Chicago,62,0.7672413793103448
Female,New York,54,0.7149999999999999
Male,New York,4,1.6666666666666663
Female,New York,16,0.7149999999999999
Male,Chicago,19,0.7672413793103448
Male,Los Angeles,9,0.5915492957746479
Male,Chicago,71,0.7672413793103448
Male,New York,3,1.6666666666666663
Male,Los Angeles,51,0.5915492957746479
Female,Los Angeles,9,3.175
Male,New York,3,1.6666666666666663
Male,Chicago,40,0.7672413793103448
Female,Los Angeles,12,3.175
Female,Los Angeles,11,3.175
Male,New York,64,1.6666666666666663
Female,New York,14,0.7149999999999999
Male,Los Angeles,9,0.5915492957746479
Male,New York,29,1.6666666666666663
Male,Chicago,48,0.7672413793103448
Male,Los Angeles,4,0.5915492957746479
Female,New York,72,0.7149999999999999
Male,New York,50,1.6666666666666663
Female,Chicago,28,1.45
Male,Los Angeles,60,0.5915492957746479
Male,Los Angeles,1,0.5915492957746479
Female,Chicago,4,1.45
Female,New York,56,0.7149999999999999
Male,Chicago,22,0.7672413793103448
Female,New York,53,0.7149999999999999
Female,New York,5,0.7149999999999999
Female,New York,71,0.7149999999999999
Male,Los Angeles,71,0.5915492957746479
